Controllers/AccountController.cs:72:            if (!user.IsActive)
Controllers/AdminController.cs:676:                .Where(u => u.IsActive)
Controllers/AdminController.cs:782:                    .Where(u => u.IsActive)
Controllers/AdminController.cs:848:                        .Where(u => u.IsActive)
Controllers/AdminController.cs:954:                    .Where(u => u.IsActive)
Controllers/AdminController.cs:1029:                .Where(u => u.IsActive)
Controllers/AdminController.cs:2280:                    .Where(u => u.IsActive)
Controllers/AdminController.cs:2285:                var testCoach = coachUsers.FirstOrDefault(u => u.IsActive);
Controllers/AdminController.cs:2319:                    .FirstOrDefaultAsync(m => m.CoachId == testCoach.Id && m.CoacheeId == testCoachee1.Id && m.IsActive);
Controllers/AdminController.cs:2333:                    .FirstOrDefaultAsync(m => m.CoachId == testCoach.Id && m.CoacheeId == testCoachee2.Id && m.IsActive);
Controllers/AdminController.cs:2348:                    .FirstOrDefaultAsync(a => a.CoacheeId == testCoachee1.Id && a.IsActive);
Controllers/AdminController.cs:2362:                    .FirstOrDefaultAsync(a => a.CoacheeId == testCoachee2.Id && a.IsActive);
Controllers/AdminController.cs:2543:                    .Where(u => u.IsActive)
Controllers/AdminController.cs:2806:                    .Where(a => a.IsActive && allActiveUsers.Select(u => u.Id).Contains(a.CoacheeId))
Controllers/AdminController.cs:2826:                                .FirstOrDefaultAsync(a => a.CoacheeId == coachee.Id && a.IsActive);
Controllers/AdminController.cs:3460:                .Select(u => new { u.Id, u.FullName, u.NIP, u.Section, u.Position, u.RoleLevel, u.IsActive })
Controllers/AdminController.cs:3463:            var activeUsers = allUsers.Where(u => u.IsActive).ToList();
Controllers/AdminController.cs:3468:                query = query.Where(m => m.IsActive);
Controllers/AdminController.cs:3497:                .Where(a => a.IsActive)
Controllers/AdminController.cs:3511:                    ActiveCount = g.Count(r => r.Mapping.IsActive),
Controllers/AdminController.cs:3514:                        r.Mapping.IsActive,
Controllers/AdminController.cs:3537:                .Where(m => m.IsActive)
Controllers/AdminController.cs:3554:                .Where(u => u.IsActive)
Controllers/AdminController.cs:3580:                .Where(m => req.CoacheeIds.Contains(m.CoacheeId) && m.IsActive)
Controllers/AdminController.cs:3617:                    .Where(a => req.CoacheeIds.Contains(a.CoacheeId) && a.IsActive)
Controllers/AdminController.cs:3620:                    t.IsActive = false;
Controllers/AdminController.cs:3662:                    .AnyAsync(m => m.CoacheeId == mapping.CoacheeId && m.CoachId == req.CoachId && m.IsActive && m.Id != req.MappingId);
Controllers/AdminController.cs:3679:                    .Where(a => a.CoacheeId == mapping.CoacheeId && a.IsActive)
Controllers/AdminController.cs:3682:                    t.IsActive = false;
Controllers/AdminController.cs:3727:            if (!mapping.IsActive)
